Sqft,District,Price,Address,Predicted Price
"2,400",Dindigul,20000,Thadikombu,
"1,500",Dindigul,13000,Nandavanapatti,
"2,500",Dindigul,10000,Begambur,
"1,100",Dindigul,8000,Devasahayam nagar,
"2,000",Dindigul,4500,Masilamanipuram,
250,Dindigul,3500,Chettinayakanpatti,
"1,200",Dindigul,9500,GS NAGAR,
"1,000",Dindigul,15000,Mendonsa Colony,
"1,100",Dindigul,14000,Chettinayakanpatti,
"1,100",Dindigul,11000,Nagal Nagar,
"1,100",Dindigul,15000,Seelapadi Mahalakshmi Nagar,
"1,050",Dindigul,8500,Gujiliamparai,
"2,400",Dindigul,9000,Chettinayakanpatti,
"1,000",Dindigul,20000,nagal pudhur,
"50,590",Dindigul,22000,Arunachal nagar,
"1,300",Dindigul,7000,kamatchi nagar,
650,Erode,12000,Perundurai Road,
"1,200",Erode,8000,B P Agraharam,
"1,100",Erode,9500,Mettukadai,
550,Erode,7000,Sanjay Nagar,
780,Erode,9500,Sanjay Nagar,
"1,100",Erode,8500,Sampath Nagar,
600,Erode,5000,Shastri Nagar,
"1,200",Erode,9500,Gobichettipalayam,
900,Erode,10000,Solar Pirivu,
"1,300",Erode,8500,Modakurichi,
"5,555",Erode,5000,Veerappanchatram,
"2,400",Erode,8500,Gobichettipalayam,
950,Erode,12500,Erode Fort,
"1,000",Erode,8000,Gobichettipalayam,
800,Erode,12000,Teachers Colony,
"1,200",Erode,8000,Gobichettipalayam,
500,Erode,7000,Veepampalayam,
"1,600",Erode,11000,Thindal,
"1,200",Erode,8000,Chithode,
"2,000",Erode,10000,NEAR BVB CBSC SCHOOL,
600,Erode,7000,Teachers Colony,
600,Erode,6000,Chithode,
960,Kallakurichi,10000,Vasanthi illam,
"1,200",Kanchipuram,7000,Enathur,
"1,250",Kanchipuram,20000,Sevlimedu,
150,Kanchipuram,8000,Kolathur,
450,Kanchipuram,3000,Kancheepuram,
500,Kanchipuram,9000,Chengalpattu,
500,Kanchipuram,4500,Konerikuppam,
"1,100",Kanchipuram,9000,Pillayar palayam,
900,Kanchipuram,7000,Chinna Kanchipuram,
"1,000",Kanchipuram,8000,Pillaiyarpalayam,
500,Kanchipuram,6500,Kancheepuram,
"1,400",Kanchipuram,5000,Abdullapuram,
900,Kanchipuram,13000,Pillaiyarpalayam,
860,Kanchipuram,12000,Pillaiyarpalayam,
"1,250",Kanchipuram,20000,Konerikuppam,
"1,350",Kanchipuram,25000,Casagrand Arena,
800,Kanchipuram,8000,Ennaikaran,
"2,500",Kanchipuram,25000,Chinna Kanchipuram,
900,Kanchipuram,6000,GV Construction Kanchipuram,
800,Kanchipuram,7000,Kancheepuram,
900,Kanchipuram,10000,Sevilimedu,
"4,500",Kanchipuram,2500,Kancheepuram,
"1,000",Kanchipuram,10000,Konerikuppam,
1627,Kanchipuram,13000,Chinna Kanchipuram,
621,Kanchipuram,3500,Chinna Kanchipuram,
424,Kanchipuram,8000,Mullivakkam,
750,Kanyakumari,8700,Ponnappa Nadar Colony,
500,Kanyakumari,10000,Thuckalay,
"1,800",Kanyakumari,8000,Thuckalay,
"1,000",Kanyakumari,30000,Karungal,
"2,000",Kanyakumari,29999,Kulasekharam,
900,Kanyakumari,6000,Suchindram,
"1,200",Kanyakumari,6500,Nagercoil,
"1,500",Kanyakumari,9500,Kottaram,
600,Kanyakumari,3500,neela kanda swamy temple,
"2,500",Kanyakumari,7000,Asaripallam,
"1,800",Kanyakumari,6000,Agasteeswaram,
900,Kanyakumari,5000,Palliyadi,
"2,500",Kanyakumari,17000,Thuckalay,
"1,600",Kanyakumari,12000,Vellamadam,
500,Kanyakumari,5000,Thuckalay,
"1,100",Kanyakumari,7000,Vettuvenni,
850,Kanyakumari,5000,palliyady,
900,Kanyakumari,7000,Nagercoil,
"2,000",Kanyakumari,7500,Nagercoil,
600,Kanyakumari,7000,Marthandam,
900,Karur,8500,Vadivel Nagar,
"1,500",Karur,15500,Vennamalai,
850,Karur,5000,Anbu Nagar,
550,Karur,5500,Jawahar Bazaar,
"3,250",Karur,36000,Gowripuram extension2nd cross,
"1,250",Karur,5500,Andankoil East,
"1,500",Karur,9000,Rayanur,
900,Karur,12500,Gandhigramam,
"1,000",Karur,10000,Thanthonimalai,
500,Karur,8000,Vengamedu,
"1,300",Karur,7000,Thanthonimalai,
800,Karur,10000,Vengamedu,
900,Karur,10000,Reddipalayam,
"1,500",Karur,9000,Gandhigramam,
"1,000",Karur,12000,Kamarajapuram,
"2,000",Karur,20000,Gandhigramam,
650,Karur,5500,Rayanur,
"2,000",Karur,6000,Thanthonimalai,
"1,200",Karur,13000,Gandhi Puram,
"1,800",Karur,15000,Thanthonimalai,
"1,000",Karur,9500,Andankoil East,
1100,Karur,11000,Gandhigramam,
"1,200",Krishnagiri,5000,Kundarapalli,
"1,200",Krishnagiri,10000,Bargur,
"1,000",Krishnagiri,9500,Kattiganapalli,
"1,500",Krishnagiri,20000,Appanna Rao Street,
"1,200",Krishnagiri,12000,Sathya Sai Nagar,
"1,300",Krishnagiri,9500,Kattiganapalli,
"1,100",Krishnagiri,8500,Kattiganapalli,
"1,000",Krishnagiri,19000,MIG 153 1st Phase New Housing Board,
"2,100",Krishnagiri,20000,kattiganapalli ,
"1,200",Krishnagiri,10000,Pochampalli,
"1,200",Krishnagiri,12000,Pochampalli,
450,Krishnagiri,5000,Shoolagiri,
800,Krishnagiri,10000,Kaveripattinam,
"1,000",Krishnagiri,9500,Thiruvalluvar nagar,
"1,600",Krishnagiri,10000,TNHB,
"1,350",Krishnagiri,14000,Karapalli,
"1,100",Krishnagiri,18000,Kathujuganapalli,
"1,500",Krishnagiri,15000,Natarajan Layout,
"1,200",Krishnagiri,8000,Mookondapalli,
"1,600",Krishnagiri,9500,Somarpettai,
1300,Krishnagiri,18000,Eluvappalli,
1500,Krishnagiri,25000,Peddathalapalli,
1100,Krishnagiri,16000,Rajaji Nagar 7th Cross,
2400,Krishnagiri,12000,Kattiganapalli,
6000,Krishnagiri,10000,VKN stores,
1100,Krishnagiri,13000,Mathigiri,
905,Madurai,15000,Nehru Nagar,
"2,000",Madurai,33000,Nataraja Nagar,
"1,750",Madurai,19000,Gomathipuram,
920,Madurai,13500,Vilangudi,
800,Madurai,12000,Otthakadai,
"1,000",Madurai,10000,S Alangulam,
"1,300",Madurai,55000,Kalavasal,
500,Madurai,4000,Mattuthavani,
"1,300",Madurai,12000,Nagamalaipudukottai,
600,Madurai,6500,Surya Nagar,
600,Madurai,4500,Thiruparankundram,
825,Madurai,8000,Anaiyur,
550,Madurai,14000,Keelavasal,
"1,500",Madurai,25000,Thiruppalai,
783,Madurai,5000,Sikkandar Savadi,
830,Madurai,8000,TPM NagarVirattipathu,
900,Madurai,10000,Avaniyapuram,
"1,200",Madurai,12000,Nehru Nagar,
700,Madurai,7500,Uthangudi,
882,Madurai,7500,Muthu Patti,
1750,Madurai,9000,Paravai,
2616,Madurai,25000,Sikkandar Savadi,
700,Madurai,10000,THEPPAKULAM,
1100,Madurai,10000,Alagappan Nagar,
3000,Mayiladuthurai,15000,Kamarajar Salai,
"1,150",Mayiladuthurai,7000,Koranad,
"1,000",Mayiladuthurai,8500,Nalathukkudi,
500,Mayiladuthurai,3000,Koranad,
"3,000",Mayiladuthurai,15000,Kamarajar Salai,
"1,000",Mayiladuthurai,8500,NalathukkudiKoranad,
500,Mayiladuthurai,3000,Koranad,
"1,150",Mayiladuthurai,7000,Koranad,
"1,200",Mayiladuthurai,10000,Cauvery nagar,
500,Mayiladuthurai,3500,Senthangudi,
800,Mayiladuthurai,8500,Dharmapuram,
580,Nagapattinam,10000,Manjakollai,
800,Nagapattinam,9000,Neela North Street,
800,Nagapattinam,5000,Mayiladuthurai ,
800,Nagapattinam,5000,Mayiladuthurai ,
"1,050",Nagapattinam,5000,kilvelur ,
"1,300",Nagapattinam,10000,Velippalayam ,
"1,400",Namakkal,10000,Cauvery nagar,
"1,200",Namakkal,15000,Andavar Nagar,
600,Namakkal,5500,Vathiyar thottam Rasipuram,
900,Namakkal,20000,Mullai Nagar AS Pettai,
"1,000",Namakkal,17000,Mullai Nagar AS Pettai,
600,Namakkal,6000,Tiruchengode,
600,Namakkal,6000,Periyannan street RP pudur,
"1,200",Namakkal,6000,Periyannan street RP Pudur,
"1,800",Namakkal,21000,Bodhu Patty,
800,Namakkal,7000,kongunagar namakka,
"2,400",Namakkal,10000,Kondichettipatti,
"2,700",Namakkal,4000,NGO Colony Chinnamuthalaipatti,
"2,400",Namakkal,20000,KMC Street,
550,Namakkal,5000,Kondichettipatti,
350,Namakkal,5000,Anbu Nagar2,
"1,400",Namakkal,10000,Salem Road RP pudur,
900,Namakkal,5000,Kosavampatti,
"1,200",Namakkal,16000,S P Pudur,
900,Namakkal,8500,Magilam residancy  Budan Santhai,
1500,Namakkal,10000,Ganga Nagar,
2100,Namakkal,9500,RP Pudur,
1500,Namakkal,23000,Thiruvalluvar Colony,
400,Namakkal,4500,Kamaraj Nagar,
500,Namakkal,6000,Chinnamuthalaipatti,
"2,000",Ooty,21000,Kotagiri,
"1,600",Ooty,30000,Muthorai Palada,
800,Ooty,13500,Coonoor,
400,Ooty,12000,Fern Hill,
"2,000",Ooty,40000,Ooty liberty theater Upper Bazar,
"1,200",Ooty,14000,Fern Hill,
"2,000",Ooty,45000,Kotagiri,
140,Ooty,7000,Havelock Road Sai Dharshan,
"1,500",Ooty,10000,Coonoor,
"1,000",Ooty,15000,Main City,
750,Ooty,12000,Kandal,
"3,500",Ooty,10500,Balaji Bhavan Davisdale,
350,Ooty,8000,Rosemount,
"3,000",Ooty,75000,IVY The Arcadia Kotagiri,
400,Ooty,15000,Theetukal,
"1,800",Ooty,60000,Funcity,
900,Ooty,15000,Balacola,
"1,200",Ooty,12000,Kandal,
5000,Ooty,50000,Coonoor,
800,Ooty,19000,Kotagiri,
2000,Ooty,35000,Hillbunk,
2000,Ooty,18000,Nilgiri,
1000,Ooty,12000,church hill,
800,Perambalur,8000,Mettu Theru,
800,Perambalur,8000,Venkatesapuram,
100,Perambalur,5000,Sungu Pettai,
"1,200",Perambalur,12500,Samiyappa Nagar,
750,Perambalur,8000,Sungu Pettai,
"1,600",Perambalur,9000,Sungu Pettai,
"1,000",Perambalur,7000,Senjeri,
200,Perambalur,3000,Perumathur,
"1,000",Pudukkottai,12000,SVS Karpaga Vritcham Marthandapuram,
900,Pudukkottai,10000,Subramaniapuram Machuvadi,
800,Pudukkottai,4000,Keeranur,
750,Pudukkottai,7000,Meenakshi nagar ,
650,Pudukkottai,6000,Meenakshi nagar ,
"3,000",Pudukkottai,55000,South 2nd street pudukkotai,
"3,619",Pudukkottai,10000,Satyamoorthy Nagar,
"5,000",Pudukkottai,15000,west third street,
"2,400",Pudukkottai,9500,JS Residency Kaleef Nagar,
"1,500",Pudukkottai,20000,Arun apartments Perumanadu,
"1,500",Pudukkottai,7000,Chellappan Nager,
560,Pudukkottai,13000,Shri raja rajeshwari township Illupur,
"3,619",Pudukkottai,10000,Satyamoorthy Nagar,
"1,200",Pudukkottai,6500,Sri nagar,
"1,200",Pudukkottai,6000,Balan nagar,
850,Pudukkottai,7500,Malaiyeedu,
650,Pudukkottai,7000,Thirukkokarnam,
"1,500",Pudukkottai,10000,Ashok Nagar Extension,
780,Pudukkottai,7000,Thiruvappur,
700,Pudukkottai,4500,Brindavan,
1000,Ramanathapuram,11000,Pattinamkhathan,
1000,Ramanathapuram,12000,Pattinamkhathan,
441,Ramanathapuram,6000,katoorani,
1100,Ramanathapuram,10000,Bharathi nagar,
1250,Ramanathapuram,6000,Paramakudi,
1200,Ramanathapuram,6500,Mandapam,
1200,Ramanathapuram,10000,Velipattinam,
525,Ramanathapuram,8000,Paramakudi,
350,Ramanathapuram,5000,Devipattinam,
950,Ramanathapuram,6500,Paramakudi,
1000,Ramanathapuram,12000,Pattinamkhathan,
1000,Ramanathapuram,5500,Bharathi nagar,
"1,000",Ramanathapuram,12000,Pattinamkhathan,
940,Ramanathapuram,12000,Venkateshwara Colony,
450,Ramanathapuram,7500,Paramakudi,
600,Ramanathapuram,2500,Venkateshwara Colony,
900,Ranipet,9000,Ranipet,
1450,Ranipet,18000,Navalpur,
400,Ranipet,4500,Ranipet,
2200,Ranipet,7000,Ranipet,
900,Ranipet,5000,Navalpur,
1800,Ranipet,10000,Ranipet,
350,Ranipet,4500,Ranipet,
1300,Ranipet,7000,Ranipet Sipcot,
2600,Ranipet,9000,Ranipet Sipcot,
800,Ranipet,6000,Ranipet Sipcot,
2500,Ranipet,15000,Ranipet Sipcot,
700,Ranipet,6300,Ranipet Sipcot,
650,Ranipet,4500,Ranipet Sipcot,
600,Ranipet,5600,Manthangal,
1800,Ranipet,7000,Ranipet,
6000,Ranipet,60000,Ranipet Sipcot,
600,Ranipet,4500,Ranipet,
200,Ranipet,2500,Ranipet,
900,Ranipet,7000,Ranipet,
1200,Ranipet,8000,Vallalar Nagar,
750,Salem,13000,Alagapuram,
1000,Salem,8000,Narasothipatti,
200,Salem,3500,Bajanai Madam st Arisipalayam,
1500,Salem,12000,Ayodhiyapatinam,
300,Salem,4000,T C nagar Gorimedu,
550,Salem,5500,logu nagar,
1800,Salem,20000,Alagapuram,
600,Salem,6000,Veeranam,
800,Salem,11000,Bhairavi Nagar Karuppur,
670,Salem,11000,Kondappanaickenpatti,
1441,Salem,18000,Padhmavathi apartments  Gugai,
650,Salem,6000,Maniyanur,
650,Salem,6000,Omalur Puliyampatti,
1800,Salem,18000,Prakasam Nagar,
900,Salem,6500,Pudhuroad Moolakkadai,
1500,Salem,10000,Pudhuroad Moolakkadai,
850,Salem,8000,Manangam Pt Reddipatti,
1100,Salem,12000,Nedunchalai Nagar,
1500,Salem,10000,Arunachalam Avenue Erumapalayam,
516,Salem,7500,Nethimedu,
1200,Salem,9000,Sankari,
1500,Salem,15000,Power Park Apartments Sithanur,
1200,Salem,10000,Parvathi House  Omalur,
1800,Salem,14000,Ragavendra nagar Seelanaickenpatti,
1200,Salem,15000,Ammapet,
750,Salem,13000,Hill City Apartments Alagapuram,
1300,Sivaganga,16000,Near Sivaganga Railway Station,
2500,Sivaganga,15000,Annamalai nagar Manamadurai ,
995,Sivaganga,6000,Manamadurai,
400,Sivaganga,5000,Karaikudi,
1500,Sivaganga,10000,Manamadurai,
450,Sivaganga,5000,Karaikudi,
1500,Sivaganga,15000,Near District Collector Town,
750,Sivaganga,5200,Kanjirangal,
1200,Sivaganga,8000,Devakottai Sivaganga,
1300,Sivaganga,5000,T.pudur,
1200,Sivaganga,5500,Karaikudi,
700,Sivaganga,10000,Near Sivaganga Railway Station,
900,Sivaganga,5000,Kanjirangal,
700,Sivaganga,5000,Thanthai Periyar Nagar,
1200,Sivaganga,15000,Pari Nagar,
800,Sivaganga,8000,Kanjirangal,
1250,Tenkasi,15000,Melagaram,
225,Tenkasi,3000,Shenkottai,
1200,Tenkasi,9000,Rail nagar near collector office,
1500,Tenkasi,5000,Kadayam,
1215,Tenkasi,6000,Sengottai,
1600,Tenkasi,8000,Subhashree nagar near collector office,
1200,Tenkasi,15000,Housing colony,
750,Tenkasi,6500,Chitra nagar,
500,Tenkasi,6000,Shenkottai,
1000,Tenkasi,13000,Melagaram,
1200,Tenkasi,6500,State Bank Colony,
1150,Tenkasi,8500,Ramalayam (Coutrallam),
"1,000",Thanjavur,14000,RR Nagar,
"1,300",Thanjavur,6500,Near Medical College,
100,Thanjavur,2500,Annai Sathya Nagar,
"1,900",Thanjavur,8500,Kumbakonam,
"1,200",Thanjavur,15000,Karunavathi Nagar,
900,Thanjavur,15000,Thepperumanallur,
"1,350",Thanjavur,8000,Nanjikottai road Sundarapuram,
900,Thanjavur,7500,Abraham Pandithar Nagar,
"1,800",Thanjavur,16000,Janame Jeyam Nagar,
854,Thanjavur,7000,Thulajiyapuram colony,
"1,000",Thanjavur,7500,Saratha Nagar,
"1,000",Thanjavur,16000,JAN APARTMENTS RASI AVENUE,
"2,400",Thanjavur,11000,Mullai Nagar extension,
"1,200",Thanjavur,13000,near airforce station Pillaiyarpatti,
900,Thanjavur,8000,Kurinji Nagar New Housing Unit,
"2,200",Thanjavur,10000,Ammachatram,
"1,650",Thanjavur,9500,Dharasuram,
"1,200",Thanjavur,15000,Sundram Nagar,
"1,300",Thanjavur,13000,BVM Nagar,
650,Thanjavur,9000,EB Colony,
"1,100",Thanjavur,10500,Shankar Apartment Govindapuram,
600,Thanjavur,5500,Gnanam Nagar,
850,Thanjavur,7500,Raja Raja Cholan Nagar PALLIAGRAHARAM,
800,Thanjavur,9000,Reddipalayam road,
800,Theni,8500,Ayyappan koil Street,
900,Theni,7000,Uthamapalayam,
1020,Theni,12000,Rathinam Nagar,
"1,000",Theni,18000,Mani Nagar,
400,Theni,5000,Periyakulam,
"1,010",Theni,10000,NEAR SOLAIMALAI AYYANAR KOVIL,
2500,Theni,15000,Diamond City Periyakulam,
950,Theni,7000,Thevaram,
1000,Theni,6500,Telephone Nagar,
900,Theni,6500,Unjampatti,
"1,650",Theni,7500,Bodinayakanur,
"1,000",Theni,6000,Kottai kalam street,
"1,200",Theni,10000,Rathinam Nagar,
1700,Theni,15000,VIP Nagar NRT Nagar,
"1,600",Theni,10000,Vinayaga Nagar Koduvilarpatti,
800,Theni,5000,Periyakulam,
"1,500",Theni,9000,Gopalapuram,
800,Theni,6000,Ganapathi Nagar Bodinayakanur,
800,Theni,7500,Bodinayakanur,
500,Theni,4500,Unjampatti,
1650,Theni,14500,Sarorajaandavar illam  52 Anjaneya nagar,
650,Theni,6000,Boothipuram,
1500,Theni,18000,Mullainagar ,
"3,500",Thoothukudi,25000,Palpandi Nagar Near vikasa school,
"1,600",Thoothukudi,7500,Kovilpatti       ,
750,Thoothukudi,7000,Mela Thiruchendur     ,
"1,500",Thoothukudi,15000,WGC road,
"2,400",Thoothukudi,20000,State Bank Colony,
900,Thoothukudi,9000,P & T Colony     ,
"1,400",Thoothukudi,6000,Korampallam      ,
"2,400",Thoothukudi,15000,Kovilpatti       ,
"1,800",Thoothukudi,13500,Kovilpatti       ,
"1,400",Thoothukudi,17000,Mela Thiruchendur     ,
"2,800",Thoothukudi,13000,Kumarapuram Thiruchendur     ,
"1,500",Thoothukudi,26000,Teachers Colony  ,
"3,000",Thoothukudi,8000,Kovilpatti       ,
"1,200",Thoothukudi,12000,Kurinji Nagar,
880,Thoothukudi,8000,Kumaragiri       ,
700,Thoothukudi,5500,Kovilpatti       ,
"1,250",Thoothukudi,23000,Millerpuram,
220,Thoothukudi,3500,P & T Colony Thiruchendur     ,
"1,380",Thoothukudi,13000,Thiruchendur ,
900,Thoothukudi,6000,Kovilpatti       ,
"1,400",Thoothukudi,7000,Pudukottai      ,
600,Thoothukudi,5000,Pudukottai,
900,Thoothukudi,6800,Thiru V.K.Nagar,
"1,150",Thoothukudi,10000,P & T Colony,
"1,600",Thoothukudi,20000,100Chathiram Street,
"1,200",Thoothukudi,12000,Muthammal Colony,
"2,000",Thoothukudi,20000,Chidambara Nagar,
"1,400",Thoothukudi,12000,Kovilpatti,
950,Thoothukudi,6800,Tutucorin Railway station 1st Gate,
750,Thoothukudi,6800,Thirumal Nagar 1st Avenue,
"1,200",Tiruchirappalli,13500,Kumaran Nagar,
"1,100",Tiruchirappalli,17500,AIBEA Nagar Trichy,
1750,Tiruchirappalli,7500,Sri Balaji Nagar Sri Balaji Nagar,
740,Tiruchirappalli,8000,UVR Apartment No 1 Tollgate,
"1,450",Tiruchirappalli,10000,Ganesh Nagar K K Nagar,
"1,100",Tiruchirappalli,10000,Crawford,
1000,Tiruchirappalli,24000,Crawford,
660,Tiruchirappalli,60000,Parsn Delta Mambalasalai ,
500,Tiruchirappalli,8000,Sri Vekkaliamman Illam Woraiyur,
"1,000",Tiruchirappalli,9500,Maruthi Nagar  No 1 Tollgate,
"1,200",Tiruchirappalli,2000,Srinivasa Nagar,
"2,400",Tiruchirappalli,15000,Palakarai,
"2,800",Tiruchirappalli,10000,Vayalur,
1000,Tiruchirappalli,15000,Crawford,
"1,800",Tiruchirappalli,10000,Crawford,
"1,200",Tiruchirappalli,13000,Fathima Nagar Woraiyur,
800,Tiruchirappalli,6750,Chinnakadai street,
950,Tiruchirappalli,12000,Srinivasa Nagar,
"1,400",Tiruchirappalli,25000,Royal The Kings Square Thillai Nagar,
800,Tiruchirappalli,11000,L K apartments Srirangam,
900,Tiruchirappalli,12500,New Raja Colony Bhima Nagar Sangillyandapuram,
750,Tiruchirappalli,10000,Thanga Nagar Vayalur,
868,Tiruchirappalli,10000,Pushpam Nagar Olaiyur,
1200,Tiruchirappalli,15000,Maples Arcadia KK Nagar,
1500,Tiruchirappalli,25000,Annamalai Nagar,
1000,Tiruchirappalli,16000,Ayyappa Nagar,
920,Tiruchirappalli,8000,Bharath Apartment Manikkam Nagar,
1100,Tiruchirappalli,15000,Minnappan street Woraiyur,
2400,Tiruchirappalli,25000,Anna Nagar,
1308,Tiruchirappalli,18000,Manghalam Meera Avenue Srirangam,
900,Tirunelveli,10000,Near Magammal salai,
"3,600",Tirunelveli,23000,Palayamkottai,
1400,Tirunelveli,22000,Thiharajanagar,
"2,400",Tirunelveli,15000,Perumalpuram,
"4,350",Tirunelveli,10000,Sankarnagar,
"1,000",Tirunelveli,6000,Vallioor,
"2,178",Tirunelveli,13000,Balabagya Nagar South,
800,Tirunelveli,8000,Rajkamal nagar Shanthi Nagar,
"2,000",Tirunelveli,15000,Courtallam,
200,Tirunelveli,3000,Melapalayam,
"2,200",Tirunelveli,16000,NGO A Colony,
2000,Tirunelveli,17000,NGO B Colony,
"1,400",Tirunelveli,25000,Anbu Nagar extension,
840,Tirunelveli,5000,Tirunelveli Town,
850,Tirunelveli,7000,Residential place Tirunelveli Town,
"1,300",Tirunelveli,9000,Palayamkottai,
"1,350",Tirunelveli,15000,Thyagaraja Nagar,
550,Tirunelveli,8500,Vannarpettai,
325,Tirunelveli,4800,Palayamkottai,
650,Tirunelveli,8000,Voc Nagar,
120,Tirunelveli,2600,KTC Nagar,
750,Tirunelveli,7500,Thachanallur,
"1,742",Tirunelveli,7000,Palayamkottai,
"1,000",Tirunelveli,7500,Corporation,
850,Tirunelveli,6500,KTC Nagar,
"2,400",Tirupathur,13000,Tirupathur,
"1,000",Tirupathur,6500,Sakthi Nagar,
2400,Tirupathur,9000,tnhb Tirupathur,
"1,500",Tirupathur,5000,House board,
"1,400",Tirupathur,9000,Gandhinagar,
500,Tirupathur,5500,Katpadi,
700,Tirupathur,5000,Railway station Katpadi,
1200,Tirupathur,10000,Katpadi,
600,Tirupathur,2500,Katpadi,
750,Tirupathur,9000,Gopalakrishnan nagar Katpadi,
